OPR_DT,OPR_HR,OPR_INTERVAL,NODE_ID_XML,NODE_ID,NODE,MARKET_RUN_ID,LMP_TYPE,XML_DATA_ITEM,PNODE_RESMRID,GRP_TYPE,POS,MW,GROUP,timestamp
2024-04-17,22,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,44.19096,1,2024-04-17 22:59:25.919365
2024-04-17,18,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,41.53053,1,2024-04-17 22:59:25.919365
2024-04-17,24,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,34.79271,1,2024-04-17 22:59:25.919365
2024-04-17,20,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,52.96819,1,2024-04-17 22:59:25.919365
2024-04-17,17,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,15.41207,1,2024-04-17 22:59:25.919365
2024-04-17,21,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,47.91978,1,2024-04-17 22:59:25.919365
2024-04-17,16,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,25.40129,1,2024-04-17 22:59:25.919365
2024-04-17,19,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,48.78178,1,2024-04-17 22:59:25.919365
2024-04-17,23,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,37.51164,1,2024-04-17 22:59:25.919365
2024-04-17,20,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCC,LMP_CONG_PRC,CATALYST_7_N002,ALL,1,-4.9609,2,2024-04-17 22:59:25.919365
2024-04-17,23,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCC,LMP_CONG_PRC,CATALYST_7_N002,ALL,1,-8.29268,2,2024-04-17 22:59:25.919365
2024-04-17,18,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCC,LMP_CONG_PRC,CATALYST_7_N002,ALL,1,19.58621,2,2024-04-17 22:59:25.919365
2024-04-17,19,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCC,LMP_CONG_PRC,CATALYST_7_N002,ALL,1,-1.92772,2,2024-04-17 22:59:25.919365
2024-04-17,21,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCC,LMP_CONG_PRC,CATALYST_7_N002,ALL,1,-6.10671,2,2024-04-17 22:59:25.919365
2024-04-17,16,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCC,LMP_CONG_PRC,CATALYST_7_N002,ALL,1,27.78874,2,2024-04-17 22:59:25.919365
2024-04-17,22,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCC,LMP_CONG_PRC,CATALYST_7_N002,ALL,1,-5.78486,2,2024-04-17 22:59:25.919365
2024-04-17,24,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCC,LMP_CONG_PRC,CATALYST_7_N002,ALL,1,-3.11265,2,2024-04-17 22:59:25.919365
2024-04-17,17,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCC,LMP_CONG_PRC,CATALYST_7_N002,ALL,1,19.76885,2,2024-04-17 22:59:25.919365
2024-04-17,16,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCE,LMP_ENE_PRC,CATALYST_7_N002,ALL,1,-2.2792,3,2024-04-17 22:59:25.919365
2024-04-17,23,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCE,LMP_ENE_PRC,CATALYST_7_N002,ALL,1,44.15725,3,2024-04-17 22:59:25.919365
2024-04-17,22,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCE,LMP_ENE_PRC,CATALYST_7_N002,ALL,1,48.25784,3,2024-04-17 22:59:25.919365
2024-04-17,18,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCE,LMP_ENE_PRC,CATALYST_7_N002,ALL,1,20.73545,3,2024-04-17 22:59:25.919365
2024-04-17,17,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCE,LMP_ENE_PRC,CATALYST_7_N002,ALL,1,-4.12926,3,2024-04-17 22:59:25.919365
2024-04-17,24,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCE,LMP_ENE_PRC,CATALYST_7_N002,ALL,1,36.50714,3,2024-04-17 22:59:25.919365
2024-04-17,20,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCE,LMP_ENE_PRC,CATALYST_7_N002,ALL,1,55.7815,3,2024-04-17 22:59:25.919365
2024-04-17,21,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCE,LMP_ENE_PRC,CATALYST_7_N002,ALL,1,51.69504,3,2024-04-17 22:59:25.919365
2024-04-17,19,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCE,LMP_ENE_PRC,CATALYST_7_N002,ALL,1,48.29477,3,2024-04-17 22:59:25.919365
2024-04-17,24,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCL,LMP_LOSS_PRC,CATALYST_7_N002,ALL,1,1.39822,4,2024-04-17 22:59:25.919365
2024-04-17,19,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCL,LMP_LOSS_PRC,CATALYST_7_N002,ALL,1,2.41474,4,2024-04-17 22:59:25.919365
2024-04-17,22,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCL,LMP_LOSS_PRC,CATALYST_7_N002,ALL,1,1.71798,4,2024-04-17 22:59:25.919365
2024-04-17,21,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCL,LMP_LOSS_PRC,CATALYST_7_N002,ALL,1,2.33145,4,2024-04-17 22:59:25.919365
2024-04-17,18,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCL,LMP_LOSS_PRC,CATALYST_7_N002,ALL,1,1.20888,4,2024-04-17 22:59:25.919365
2024-04-17,23,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCL,LMP_LOSS_PRC,CATALYST_7_N002,ALL,1,1.64707,4,2024-04-17 22:59:25.919365
2024-04-17,16,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCL,LMP_LOSS_PRC,CATALYST_7_N002,ALL,1,-0.10826,4,2024-04-17 22:59:25.919365
2024-04-17,17,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCL,LMP_LOSS_PRC,CATALYST_7_N002,ALL,1,-0.22752,4,2024-04-17 22:59:25.919365
2024-04-17,20,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MCL,LMP_LOSS_PRC,CATALYST_7_N002,ALL,1,2.14759,4,2024-04-17 22:59:25.919365
2024-04-17,19,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MGHG,LMP_GHG_PRC,CATALYST_7_N002,ALL,1,0.0,5,2024-04-17 22:59:25.919365
2024-04-17,21,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MGHG,LMP_GHG_PRC,CATALYST_7_N002,ALL,1,0.0,5,2024-04-17 22:59:25.919365
2024-04-17,22,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MGHG,LMP_GHG_PRC,CATALYST_7_N002,ALL,1,0.0,5,2024-04-17 22:59:25.919365
2024-04-17,16,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MGHG,LMP_GHG_PRC,CATALYST_7_N002,ALL,1,0.0,5,2024-04-17 22:59:25.919365
2024-04-17,20,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MGHG,LMP_GHG_PRC,CATALYST_7_N002,ALL,1,0.0,5,2024-04-17 22:59:25.919365
2024-04-17,18,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MGHG,LMP_GHG_PRC,CATALYST_7_N002,ALL,1,0.0,5,2024-04-17 22:59:25.919365
2024-04-17,24,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MGHG,LMP_GHG_PRC,CATALYST_7_N002,ALL,1,0.0,5,2024-04-17 22:59:25.919365
2024-04-17,17,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MGHG,LMP_GHG_PRC,CATALYST_7_N002,ALL,1,0.0,5,2024-04-17 22:59:25.919365
2024-04-17,23,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,MGHG,LMP_GHG_PRC,CATALYST_7_N002,ALL,1,0.0,5,2024-04-17 22:59:25.919365
2024-04-17,19,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,LMP,LMP_PRC,STATIN-L_7_N001,ALL,1,47.09787,6,2024-04-17 22:59:25.919365
2024-04-17,22,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,LMP,LMP_PRC,STATIN-L_7_N001,ALL,1,44.66632,6,2024-04-17 22:59:25.919365
2024-04-17,23,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,LMP,LMP_PRC,STATIN-L_7_N001,ALL,1,37.84203,6,2024-04-17 22:59:25.919365
2024-04-17,17,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,LMP,LMP_PRC,STATIN-L_7_N001,ALL,1,9.78325,6,2024-04-17 22:59:25.919365
2024-04-17,24,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,LMP,LMP_PRC,STATIN-L_7_N001,ALL,1,34.84747,6,2024-04-17 22:59:25.919365
2024-04-17,20,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,LMP,LMP_PRC,STATIN-L_7_N001,ALL,1,52.21529,6,2024-04-17 22:59:25.919365
2024-04-17,16,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,LMP,LMP_PRC,STATIN-L_7_N001,ALL,1,22.19824,6,2024-04-17 22:59:25.919365
2024-04-17,18,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,LMP,LMP_PRC,STATIN-L_7_N001,ALL,1,34.78046,6,2024-04-17 22:59:25.919365
2024-04-17,21,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,LMP,LMP_PRC,STATIN-L_7_N001,ALL,1,50.66874,6,2024-04-17 22:59:25.919365
2024-04-17,23,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCC,LMP_CONG_PRC,STATIN-L_7_N001,ALL,1,-8.13008,7,2024-04-17 22:59:25.919365
2024-04-17,24,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCC,LMP_CONG_PRC,STATIN-L_7_N001,ALL,1,-3.11265,7,2024-04-17 22:59:25.919365
2024-04-17,20,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCC,LMP_CONG_PRC,STATIN-L_7_N001,ALL,1,-6.19351,7,2024-04-17 22:59:25.919365
2024-04-17,18,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCC,LMP_CONG_PRC,STATIN-L_7_N001,ALL,1,12.69721,7,2024-04-17 22:59:25.919365
2024-04-17,16,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCC,LMP_CONG_PRC,STATIN-L_7_N001,ALL,1,24.6208,7,2024-04-17 22:59:25.919365
2024-04-17,19,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCC,LMP_CONG_PRC,STATIN-L_7_N001,ALL,1,-3.46675,7,2024-04-17 22:59:25.919365
2024-04-17,22,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCC,LMP_CONG_PRC,STATIN-L_7_N001,ALL,1,-5.67144,7,2024-04-17 22:59:25.919365
2024-04-17,21,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCC,LMP_CONG_PRC,STATIN-L_7_N001,ALL,1,-3.8747,7,2024-04-17 22:59:25.919365
2024-04-17,17,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCC,LMP_CONG_PRC,STATIN-L_7_N001,ALL,1,14.20155,7,2024-04-17 22:59:25.919365
2024-04-17,18,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCE,LMP_ENE_PRC,STATIN-L_7_N001,ALL,1,20.73545,8,2024-04-17 22:59:25.919365
2024-04-17,19,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCE,LMP_ENE_PRC,STATIN-L_7_N001,ALL,1,48.29477,8,2024-04-17 22:59:25.919365
2024-04-17,23,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCE,LMP_ENE_PRC,STATIN-L_7_N001,ALL,1,44.15725,8,2024-04-17 22:59:25.919365
2024-04-17,20,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCE,LMP_ENE_PRC,STATIN-L_7_N001,ALL,1,55.7815,8,2024-04-17 22:59:25.919365
2024-04-17,24,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCE,LMP_ENE_PRC,STATIN-L_7_N001,ALL,1,36.50714,8,2024-04-17 22:59:25.919365
2024-04-17,22,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCE,LMP_ENE_PRC,STATIN-L_7_N001,ALL,1,48.25784,8,2024-04-17 22:59:25.919365
2024-04-17,17,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCE,LMP_ENE_PRC,STATIN-L_7_N001,ALL,1,-4.12926,8,2024-04-17 22:59:25.919365
2024-04-17,16,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCE,LMP_ENE_PRC,STATIN-L_7_N001,ALL,1,-2.2792,8,2024-04-17 22:59:25.919365
2024-04-17,21,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCE,LMP_ENE_PRC,STATIN-L_7_N001,ALL,1,51.69504,8,2024-04-17 22:59:25.919365
2024-04-17,20,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCL,LMP_LOSS_PRC,STATIN-L_7_N001,ALL,1,2.62731,9,2024-04-17 22:59:25.919365
2024-04-17,22,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCL,LMP_LOSS_PRC,STATIN-L_7_N001,ALL,1,2.07991,9,2024-04-17 22:59:25.919365
2024-04-17,18,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCL,LMP_LOSS_PRC,STATIN-L_7_N001,ALL,1,1.3478,9,2024-04-17 22:59:25.919365
2024-04-17,17,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCL,LMP_LOSS_PRC,STATIN-L_7_N001,ALL,1,-0.28905,9,2024-04-17 22:59:25.919365
2024-04-17,24,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCL,LMP_LOSS_PRC,STATIN-L_7_N001,ALL,1,1.45298,9,2024-04-17 22:59:25.919365
2024-04-17,19,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCL,LMP_LOSS_PRC,STATIN-L_7_N001,ALL,1,2.26985,9,2024-04-17 22:59:25.919365
2024-04-17,16,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCL,LMP_LOSS_PRC,STATIN-L_7_N001,ALL,1,-0.14336,9,2024-04-17 22:59:25.919365
2024-04-17,21,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCL,LMP_LOSS_PRC,STATIN-L_7_N001,ALL,1,2.8484,9,2024-04-17 22:59:25.919365
2024-04-17,23,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MCL,LMP_LOSS_PRC,STATIN-L_7_N001,ALL,1,1.81486,9,2024-04-17 22:59:25.919365
2024-04-17,21,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MGHG,LMP_GHG_PRC,STATIN-L_7_N001,ALL,1,0.0,10,2024-04-17 22:59:25.919365
2024-04-17,18,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MGHG,LMP_GHG_PRC,STATIN-L_7_N001,ALL,1,0.0,10,2024-04-17 22:59:25.919365
2024-04-17,24,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MGHG,LMP_GHG_PRC,STATIN-L_7_N001,ALL,1,0.0,10,2024-04-17 22:59:25.919365
2024-04-17,19,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MGHG,LMP_GHG_PRC,STATIN-L_7_N001,ALL,1,0.0,10,2024-04-17 22:59:25.919365
2024-04-17,16,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MGHG,LMP_GHG_PRC,STATIN-L_7_N001,ALL,1,0.0,10,2024-04-17 22:59:25.919365
2024-04-17,23,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MGHG,LMP_GHG_PRC,STATIN-L_7_N001,ALL,1,0.0,10,2024-04-17 22:59:25.919365
2024-04-17,20,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MGHG,LMP_GHG_PRC,STATIN-L_7_N001,ALL,1,0.0,10,2024-04-17 22:59:25.919365
2024-04-17,22,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MGHG,LMP_GHG_PRC,STATIN-L_7_N001,ALL,1,0.0,10,2024-04-17 22:59:25.919365
2024-04-17,17,0,STATIN-L_7_N001,STATIN-L_7_N001,STATIN-L_7_N001,DAM,MGHG,LMP_GHG_PRC,STATIN-L_7_N001,ALL,1,0.0,10,2024-04-17 22:59:25.919365
2024-04-18,5,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,33.56186,11,2024-04-17 22:59:25.919365
2024-04-18,21,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,45.67461,11,2024-04-17 22:59:25.919365
2024-04-18,12,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,19.36817,11,2024-04-17 22:59:25.919365
2024-04-18,1,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,32.44169,11,2024-04-17 22:59:25.919365
2024-04-18,22,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,41.4327,11,2024-04-17 22:59:25.919365
2024-04-18,15,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,17.14176,11,2024-04-17 22:59:25.919365
2024-04-18,13,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,15.04319,11,2024-04-17 22:59:25.919365
2024-04-18,10,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,39.68521,11,2024-04-17 22:59:25.919365
2024-04-18,9,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,45.87885,11,2024-04-17 22:59:25.919365
2024-04-18,4,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,32.52877,11,2024-04-17 22:59:25.919365
2024-04-18,2,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,32.21394,11,2024-04-17 22:59:25.919365
2024-04-18,16,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,21.01918,11,2024-04-17 22:59:25.919365
2024-04-18,11,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,28.54858,11,2024-04-17 22:59:25.919365
2024-04-18,24,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,32.98272,11,2024-04-17 22:59:25.919365
2024-04-18,17,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,22.98903,11,2024-04-17 22:59:25.919365
2024-04-18,7,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,50.33275,11,2024-04-17 22:59:25.919365
2024-04-18,19,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,49.69118,11,2024-04-17 22:59:25.919365
2024-04-18,18,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,47.07839,11,2024-04-17 22:59:25.919365
2024-04-18,14,0,CATALYST_7_N002,CATALYST_7_N002,CATALYST_7_N002,DAM,LMP,LMP_PRC,CATALYST_7_N002,ALL,1,24.30823,11,2024-04-17 22:59:25.919365
